Slack;Tasks;Units;UnitTypes;TaskRelations;SharedResourceNo;AccWindows;AER;Rep;AltChances;Step;Cost
30;10;6;3;10;1;0;False;2;0;3.16015887260437;173000
30;10;6;3;10;1;0;False;2;0;8.066757440567017;153000
30;10;6;3;10;1;0;False;2;0;8.597190380096436;140500
30;10;6;3;10;1;0;False;2;0;23.660541534423828;139000
30;10;6;3;10;1;0;False;2;0;24.227952241897583;131000
30;10;6;3;10;1;0;False;2;0;47.53371715545654;128500
30;10;6;3;10;1;0;False;2;0;47.85918712615967;112000
30;10;6;3;10;1;0;False;2;0;48.22689938545227;97000
30;10;6;3;10;1;0;False;2;0;48.79466152191162;83000
30;10;6;3;10;1;0;False;2;0;49.24214291572571;80500
30;10;6;3;10;1;0;False;2;0;74.0902783870697;68500
30;10;6;3;10;1;0;False;2;0;103.69564056396484;68000
30;10;6;3;10;1;0;False;2;0;130.93056654930115;49000
30;10;6;3;10;1;0;False;2;0;152.35732340812683;48500
30;10;6;3;10;1;0;False;2;0;186.90748381614685;47500
30;10;6;3;10;1;0;False;2;0;201.93870067596436;46000
30;10;6;3;10;1;0;False;2;0;217.4911186695099;45500
30;10;6;3;10;1;0;False;2;0;231.11199116706848;45000
30;10;6;3;10;1;0;False;2;0;232.4796175956726;44500
30;10;6;3;10;1;0;False;2;0;247.22961282730103;44000
30;10;6;3;10;1;0;False;2;0;271.0862500667572;43000
30;10;6;3;10;1;0;False;2;0;293.4928045272827;42500
30;10;6;3;10;1;0;False;2;0;309.15842390060425;41500
30;10;6;3;10;1;0;False;2;0;324.0575201511383;37500
30;10;6;3;10;1;0;False;2;0;324.6221845149994;36000
30;10;6;3;10;1;0;False;2;0;324.82555317878723;35500
30;10;6;3;10;1;0;False;2;0;347.3774528503418;35000
30;10;6;3;10;1;0;False;2;0;347.6219434738159;33000
30;10;6;3;10;1;0;False;2;0;349.206725358963;31500
30;10;6;3;10;1;0;False;2;0;362.5462613105774;31000
30;10;6;3;10;1;0;False;2;0;363.6904067993164;30000
30;10;6;3;10;1;0;False;2;0;377.49655508995056;29500
30;10;6;3;10;1;0;False;2;0;379.2306880950928;23500
30;10;6;3;10;1;0;False;2;0;411.3601186275482;22000
30;10;6;3;10;1;0;False;2;0;412.0120460987091;21000
30;10;6;3;10;1;0;False;2;0;428.0632562637329;20500
30;10;6;3;10;1;0;False;2;0;450.4665422439575;20000
30;10;6;3;10;1;0;False;2;0;465.14616322517395;17500
30;10;6;3;10;1;0;False;2;0;479.85046577453613;16500
30;10;6;3;10;1;0;False;2;0;480.6973338127136;16000
30;10;6;3;10;1;0;False;2;0;504.11378717422485;14000
30;10;6;3;10;1;0;False;2;0;504.9645698070526;12000
30;10;6;3;10;1;0;False;2;0;529.5550441741943;11500
30;10;6;3;10;1;0;False;2;0;529.6370599269867;10500
30;10;6;3;10;1;0;False;2;0;553.4241900444031;8000
30;10;6;3;10;1;0;False;2;0;554.186056137085;7500
30;10;6;3;10;1;0;False;2;0;554.5463318824768;7000
30;10;6;3;10;1;0;False;2;0;554.5875635147095;5000
30;10;6;3;10;1;0;False;2;0;586.8215308189392;4500
30;10;6;3;10;1;0;False;2;0;620.6872751712799;4000
30;10;6;3;10;1;0;False;2;0;621.0932788848877;3000
30;10;6;3;10;1;0;False;2;0;646.1571838855743;1500
30;10;6;3;10;1;0;False;2;0;669.2862048149109;0
30;10;6;3;15;1;0;False;0;0;0.0928647518157959;439000
30;10;6;3;15;1;0;False;0;0;0.21539664268493652;393500
30;10;6;3;15;1;0;False;0;0;0.2980508804321289;382500
30;10;6;3;15;1;0;False;0;0;0.5836753845214844;364500
30;10;6;3;15;1;0;False;0;0;0.6252601146697998;349500
30;10;6;3;15;1;0;False;0;0;0.6667377948760986;302500
30;10;6;3;15;1;0;False;0;0;0.708301305770874;264500
30;10;6;3;15;1;0;False;0;0;0.8712954521179199;260500
30;10;6;3;15;1;0;False;0;0;0.9940614700317383;252000
30;10;6;3;15;1;0;False;0;0;1.1171603202819824;244500
30;10;6;3;15;1;0;False;0;0;1.4034395217895508;239000
30;10;6;3;15;1;0;False;0;0;2.0495519638061523;222000
30;10;6;3;15;1;0;False;0;0;2.1319308280944824;202000
30;10;6;3;15;1;0;False;0;0;2.2961418628692627;195500
30;10;6;3;15;1;0;False;0;0;2.379493474960327;168000
30;10;6;3;15;1;0;False;0;0;2.8265390396118164;163000
30;10;6;3;15;1;0;False;0;0;3.351288080215454;130500
30;10;6;3;15;1;0;False;0;0;3.5535643100738525;122500
30;10;6;3;15;1;0;False;0;0;4.158326625823975;122000
30;10;6;3;15;1;0;False;0;0;4.240483999252319;118500
30;10;6;3;15;1;0;False;0;0;17.224966526031494;116500
30;10;6;3;15;1;0;False;0;0;22.483012437820435;113000
30;10;6;3;15;1;0;False;0;0;32.06904888153076;105000
30;10;6;3;15;1;0;False;0;0;36.83894658088684;97500
30;10;6;3;15;1;0;False;0;0;148.99412322044373;87500
30;10;6;3;15;1;0;False;0;0;170.933260679245;87000
30;10;6;3;15;1;0;False;0;0;173.08411359786987;86500
30;10;6;3;15;1;0;False;0;0;185.62561702728271;86000
30;10;6;3;15;1;0;False;0;0;188.5396122932434;61500
30;10;6;3;15;1;0;False;0;0;230.2587583065033;60500
30;10;6;3;15;1;0;False;0;0;231.0397322177887;60000
30;10;6;3;15;1;0;False;0;0;233.03746843338013;56500
30;10;6;3;15;1;0;False;0;0;244.66436648368835;56000
30;10;6;3;15;1;0;False;0;0;244.82907581329346;55500
30;10;6;3;15;1;0;False;0;0;245.35564970970154;55000
30;10;6;3;15;1;0;False;0;0;269.1335914134979;54500
30;10;6;3;15;1;0;False;0;0;269.7085144519806;50500
30;10;6;3;15;1;0;False;0;0;270.48750710487366;48500
30;10;6;3;15;1;0;False;0;0;284.3715350627899;47500
30;10;6;3;15;1;0;False;0;0;284.4943656921387;47000
30;10;6;3;15;1;0;False;0;0;288.137815952301;46000
30;10;6;3;15;1;0;False;0;0;298.6327588558197;45500
30;10;6;3;15;1;0;False;0;0;300.0113317966461;44500
30;10;6;3;15;1;0;False;0;0;313.6100137233734;44000
30;10;6;3;15;1;0;False;0;0;313.97381806373596;43000
30;10;6;3;15;1;0;False;0;0;314.0563654899597;42000
30;10;6;3;15;1;0;False;0;0;314.74280047416687;41000
30;10;6;3;15;1;0;False;0;0;315.29366731643677;40500
30;10;6;3;15;1;0;False;0;0;315.57876658439636;40000
30;10;6;3;15;1;0;False;0;0;328.72900462150574;39500
30;10;6;3;15;1;0;False;0;0;343.09594464302063;37000
30;10;6;3;15;1;0;False;0;0;343.5407888889313;36500
30;10;6;3;15;1;0;False;0;0;344.0263228416443;36000
30;10;6;3;15;1;0;False;0;0;344.0677971839905;35500
30;10;6;3;15;1;0;False;0;0;344.918580532074;35000
30;10;6;3;15;1;0;False;0;0;368.3815076351166;34500
30;10;6;3;15;1;0;False;0;0;369.60527634620667;34000
30;10;6;3;15;1;0;False;0;0;382.7154622077942;33500
30;10;6;3;15;1;0;False;0;0;383.00175523757935;31500
30;10;6;3;15;1;0;False;0;0;383.491441488266;30500
30;10;6;3;15;1;0;False;0;0;397.1856014728546;28000
30;10;6;3;15;1;0;False;0;0;397.6788468360901;27500
30;10;6;3;15;1;0;False;0;0;397.84326696395874;26000
30;10;6;3;15;1;0;False;0;0;398.8203818798065;25500
30;10;6;3;15;1;0;False;0;0;399.2291052341461;24500
30;10;6;3;15;1;0;False;0;0;411.670779466629;24000
30;10;6;3;15;1;0;False;0;0;427.0617551803589;23500
30;10;6;3;15;1;0;False;0;0;443.10277009010315;22500
30;10;6;3;15;1;0;False;0;0;456.278648853302;21500
30;10;6;3;15;1;0;False;0;0;457.9456446170807;21000
30;10;6;3;15;1;0;False;0;0;471.81427335739136;17000
30;10;6;3;15;1;0;False;0;0;472.95930767059326;14500
30;10;6;3;15;1;0;False;0;0;473.20501136779785;11000
30;10;6;3;15;1;0;False;0;0;495.8867259025574;10000
30;10;6;3;15;1;0;False;0;0;496.6669247150421;9500
30;10;6;3;15;1;0;False;0;0;497.3593022823334;9000
30;10;6;3;15;1;0;False;0;0;513.0042850971222;8500
30;10;6;3;15;1;0;False;0;0;526.747997045517;8000
30;10;6;3;15;1;0;False;0;0;527.6529223918915;7500
30;10;6;3;15;1;0;False;0;0;552.6796634197235;7000
30;10;6;3;15;1;0;False;0;0;575.8532066345215;3500
30;10;6;3;15;1;0;False;0;0;609.9495959281921;3000
30;10;6;3;15;1;0;False;0;0;634.7813749313354;2500
30;10;6;3;15;1;0;False;0;0;638.9567527770996;500
30;10;6;3;15;1;0;False;0;0;649.5620903968811;0
30;10;6;3;15;1;0;False;1;0;0.08295178413391113;357500
30;10;6;3;15;1;0;False;1;0;0.16528558731079102;309500
30;10;6;3;15;1;0;False;1;0;0.9723563194274902;280500
30;10;6;3;15;1;0;False;1;0;1.9840176105499268;259500
30;10;6;3;15;1;0;False;1;0;2.187973976135254;231000
30;10;6;3;15;1;0;False;1;0;2.4464640617370605;216500
30;10;6;3;15;1;0;False;1;0;2.772381544113159;184000
30;10;6;3;15;1;0;False;1;0;4.310784339904785;182000
30;10;6;3;15;1;0;False;1;0;4.918480634689331;174500
30;10;6;3;15;1;0;False;1;0;16.288804054260254;157500
30;10;6;3;15;1;0;False;1;0;16.817173957824707;141500
30;10;6;3;15;1;0;False;1;0;18.27605104446411;127500
30;10;6;3;15;1;0;False;1;0;18.358937978744507;98000
30;10;6;3;15;1;0;False;1;0;19.409922122955322;97000
30;10;6;3;15;1;0;False;1;0;19.653417825698853;94000
30;10;6;3;15;1;0;False;1;0;32.02847695350647;93000
30;10;6;3;15;1;0;False;1;0;34.45909857749939;74000
30;10;6;3;15;1;0;False;1;0;38.771098136901855;69000
30;10;6;3;15;1;0;False;1;0;39.25972819328308;60000
30;10;6;3;15;1;0;False;1;0;52.11813974380493;59000
30;10;6;3;15;1;0;False;1;0;86.89879369735718;30000
30;10;6;3;15;1;0;False;1;0;112.51326608657837;26500
30;10;6;3;15;1;0;False;1;0;127.04786109924316;26000
30;10;6;3;15;1;0;False;1;0;139.23736214637756;25500
30;10;6;3;15;1;0;False;1;0;156.70439171791077;11000
30;10;6;3;15;1;0;False;1;0;305.6434440612793;10500
30;10;6;3;15;1;0;False;1;0;398.3702473640442;10000
30;10;6;3;15;1;0;False;1;0;501.357302904129;8500
30;10;6;3;15;1;0;False;1;0;535.8643801212311;8000
30;10;6;3;15;1;0;False;1;0;549.5604524612427;7500
30;10;6;3;15;1;0;False;1;0;624.1016056537628;7000
30;10;6;3;15;1;0;False;1;0;648.5786430835724;4000
30;10;6;3;15;1;0;False;1;0;681.9948766231537;3500
30;10;6;3;15;1;0;False;1;0;2323.458526134491;2000
30;10;6;3;15;1;0;False;1;0;2374.659914970398;1000
30;10;6;3;15;1;0;False;1;0;3921.7362203598022;0
30;10;6;3;15;1;0;False;2;0;0.13008403778076172;425500
30;10;6;3;15;1;0;False;2;0;0.17140865325927734;340000
30;10;6;3;15;1;0;False;2;0;0.21273064613342285;326500
30;10;6;3;15;1;0;False;2;0;0.37500739097595215;319500
30;10;6;3;15;1;0;False;2;0;0.4162733554840088;272000
30;10;6;3;15;1;0;False;2;0;0.4577460289001465;271500
30;10;6;3;15;1;0;False;2;0;0.4996776580810547;200000
30;10;6;3;15;1;0;False;2;0;0.5818309783935547;158000
30;10;6;3;15;1;0;False;2;0;1.3623607158660889;147500
30;10;6;3;15;1;0;False;2;0;1.645904541015625;135500
30;10;6;3;15;1;0;False;2;0;2.735011339187622;113500
30;10;6;3;15;1;0;False;2;0;3.705049514770508;109000
30;10;6;3;15;1;0;False;2;0;17.67840003967285;106000
30;10;6;3;15;1;0;False;2;0;38.92650532722473;95500
30;10;6;3;15;1;0;False;2;0;52.53015327453613;82000
30;10;6;3;15;1;0;False;2;0;76.68241834640503;77000
30;10;6;3;15;1;0;False;2;0;77.36873364448547;75500
30;10;6;3;15;1;0;False;2;0;92.12875175476074;71000
30;10;6;3;15;1;0;False;2;0;116.28035116195679;52000
30;10;6;3;15;1;0;False;2;0;127.87893223762512;51500
30;10;6;3;15;1;0;False;2;0;129.8970537185669;51000
30;10;6;3;15;1;0;False;2;0;162.59607553482056;50000
30;10;6;3;15;1;0;False;2;0;178.66245484352112;49500
30;10;6;3;15;1;0;False;2;0;178.86642932891846;44500
30;10;6;3;15;1;0;False;2;0;205.41352367401123;39500
30;10;6;3;15;1;0;False;2;0;217.2109453678131;38500
30;10;6;3;15;1;0;False;2;0;218.0628273487091;38000
30;10;6;3;15;1;0;False;2;0;232.85629415512085;36000
30;10;6;3;15;1;0;False;2;0;246.1908574104309;35000
30;10;6;3;15;1;0;False;2;0;247.0480077266693;34500
30;10;6;3;15;1;0;False;2;0;247.6171896457672;34000
30;10;6;3;15;1;0;False;2;0;262.44564986228943;33500
30;10;6;3;15;1;0;False;2;0;276.1985025405884;33000
30;10;6;3;15;1;0;False;2;0;291.419730424881;32500
30;10;6;3;15;1;0;False;2;0;291.746150970459;30000
30;10;6;3;15;1;0;False;2;0;305.0167829990387;29000
30;10;6;3;15;1;0;False;2;0;306.365296125412;28500
30;10;6;3;15;1;0;False;2;0;329.5735719203949;28000
30;10;6;3;15;1;0;False;2;0;344.7871696949005;27500
30;10;6;3;15;1;0;False;2;0;346.17118406295776;27000
30;10;6;3;15;1;0;False;2;0;378.7053151130676;26500
30;10;6;3;15;1;0;False;2;0;379.1893267631531;26000
30;10;6;3;15;1;0;False;2;0;394.7324712276459;25000
30;10;6;3;15;1;0;False;2;0;407.78616762161255;24500
30;10;6;3;15;1;0;False;2;0;432.08551025390625;24000
30;10;6;3;15;1;0;False;2;0;433.3763642311096;23500
30;10;6;3;15;1;0;False;2;0;447.97209787368774;23000
30;10;6;3;15;1;0;False;2;0;462.6910717487335;22000
30;10;6;3;15;1;0;False;2;0;476.0310173034668;21000
30;10;6;3;15;1;0;False;2;0;478.76062631607056;20500
30;10;6;3;15;1;0;False;2;0;492.3628957271576;20000
30;10;6;3;15;1;0;False;2;0;492.44531536102295;19000
30;10;6;3;15;1;0;False;2;0;516.8722891807556;11500
30;10;6;3;15;1;0;False;2;0;529.8530819416046;10500
30;10;6;3;15;1;0;False;2;0;564.5339553356171;9000
30;10;6;3;15;1;0;False;2;0;565.7020909786224;8500
30;10;6;3;15;1;0;False;2;0;617.9195852279663;7500
30;10;6;3;15;1;0;False;2;0;632.530116558075;7000
30;10;6;3;15;1;0;False;2;0;648.4207541942596;6500
30;10;6;3;15;1;0;False;2;0;662.4622604846954;6000
30;10;6;3;15;1;0;False;2;0;717.4037263393402;4000
30;10;6;3;15;1;0;False;2;0;750.1368803977966;3500
30;10;6;3;15;1;0;False;2;0;751.8054642677307;0
30;10;6;3;20;1;0;False;0;0;0.12446093559265137;501000
30;10;6;3;20;1;0;False;0;0;0.16705751419067383;291500
30;10;6;3;20;1;0;False;0;0;0.2091531753540039;289500
30;10;6;3;20;1;0;False;0;0;0.3728654384613037;273000
30;10;6;3;20;1;0;False;0;0;0.6602256298065186;269500
30;10;6;3;20;1;0;False;0;0;0.7028348445892334;258500
30;10;6;3;20;1;0;False;0;0;0.7447519302368164;225000
30;10;6;3;20;1;0;False;0;0;0.7871091365814209;219000
30;10;6;3;20;1;0;False;0;0;1.193713903427124;202000
30;10;6;3;20;1;0;False;0;0;1.4389021396636963;193000
30;10;6;3;20;1;0;False;0;0;1.562263011932373;180000
30;10;6;3;20;1;0;False;0;0;1.7676448822021484;163500
30;10;6;3;20;1;0;False;0;0;1.932342767715454;163000
30;10;6;3;20;1;0;False;0;0;2.66538143157959;162500
30;10;6;3;20;1;0;False;0;0;3.4449448585510254;160500
30;10;6;3;20;1;0;False;0;0;3.4873650074005127;148000
30;10;6;3;20;1;0;False;0;0;3.979874610900879;127500
30;10;6;3;20;1;0;False;0;0;4.760786056518555;125500
30;10;6;3;20;1;0;False;0;0;18.20017099380493;120000
30;10;6;3;20;1;0;False;0;0;18.65061092376709;101500
30;10;6;3;20;1;0;False;0;0;33.80280113220215;99000
30;10;6;3;20;1;0;False;0;0;34.45731496810913;73500
30;10;6;3;20;1;0;False;0;0;46.46350812911987;68500
30;10;6;3;20;1;0;False;0;0;53.03302812576294;66500
30;10;6;3;20;1;0;False;0;0;79.32483506202698;56500
30;10;6;3;20;1;0;False;0;0;84.39882588386536;56000
30;10;6;3;20;1;0;False;0;0;86.63851571083069;55500
30;10;6;3;20;1;0;False;0;0;88.1433334350586;44500
30;10;6;3;20;1;0;False;0;0;88.79360270500183;41500
30;10;6;3;20;1;0;False;0;0;103.57057642936707;32000
30;10;6;3;20;1;0;False;0;0;123.30220985412598;28500
30;10;6;3;20;1;0;False;0;0;124.19387674331665;28000
30;10;6;3;20;1;0;False;0;0;157.29673671722412;27500
30;10;6;3;20;1;0;False;0;0;172.6594202518463;27000
30;10;6;3;20;1;0;False;0;0;173.6448278427124;26500
30;10;6;3;20;1;0;False;0;0;197.14280223846436;25000
30;10;6;3;20;1;0;False;0;0;224.16938591003418;24500
30;10;6;3;20;1;0;False;0;0;268.22650814056396;24000
30;10;6;3;20;1;0;False;0;0;280.8418231010437;23000
30;10;6;3;20;1;0;False;0;0;282.50056171417236;22500
30;10;6;3;20;1;0;False;0;0;283.1515808105469;22000
30;10;6;3;20;1;0;False;0;0;305.6414749622345;21500
30;10;6;3;20;1;0;False;0;0;306.7798099517822;21000
30;10;6;3;20;1;0;False;0;0;307.9667167663574;20500
30;10;6;3;20;1;0;False;0;0;321.5414717197418;20000
30;10;6;3;20;1;0;False;0;0;321.7453467845917;13500
30;10;6;3;20;1;0;False;0;0;337.0897333621979;13000
30;10;6;3;20;1;0;False;0;0;351.5946342945099;12500
30;10;6;3;20;1;0;False;0;0;366.83490657806396;12000
30;10;6;3;20;1;0;False;0;0;379.7216992378235;11500
30;10;6;3;20;1;0;False;0;0;380.96900153160095;10500
30;10;6;3;20;1;0;False;0;0;414.0870666503906;10000
30;10;6;3;20;1;0;False;0;0;440.4833846092224;6500
30;10;6;3;20;1;0;False;0;0;474.1466853618622;6000
30;10;6;3;20;1;0;False;0;0;488.3954644203186;5000
30;10;6;3;20;1;0;False;0;0;504.3876757621765;4000
30;10;6;3;20;1;0;False;0;0;505.0721697807312;3500
30;10;6;3;20;1;0;False;0;0;557.0136170387268;3000
30;10;6;3;20;1;0;False;0;0;601.8348336219788;2000
30;10;6;3;20;1;0;False;0;0;602.7106430530548;1500
30;10;6;3;20;1;0;False;0;0;656.9294753074646;1000
30;10;6;3;20;1;0;False;0;0;740.5281202793121;500
30;10;6;3;20;1;0;False;0;0;882.2335789203644;0
30;10;6;3;20;1;0;False;1;0;0.08556342124938965;418500
30;10;6;3;20;1;0;False;1;0;0.24941515922546387;377500
30;10;6;3;20;1;0;False;1;0;0.291348934173584;350500
30;10;6;3;20;1;0;False;1;0;0.37442731857299805;335000
30;10;6;3;20;1;0;False;1;0;0.5384399890899658;328500
30;10;6;3;20;1;0;False;1;0;0.5806324481964111;317500
30;10;6;3;20;1;0;False;1;0;0.7847967147827148;290000
30;10;6;3;20;1;0;False;1;0;0.9081203937530518;279500
30;10;6;3;20;1;0;False;1;0;1.031723976135254;263500
30;10;6;3;20;1;0;False;1;0;1.3578238487243652;211000
30;10;6;3;20;1;0;False;1;0;1.8059649467468262;205000
30;10;6;3;20;1;0;False;1;0;3.834453582763672;193500
30;10;6;3;20;1;0;False;1;0;15.280008554458618;173500
30;10;6;3;20;1;0;False;1;0;15.64439845085144;142000
30;10;6;3;20;1;0;False;1;0;18.36565661430359;133000
30;10;6;3;20;1;0;False;1;0;18.61016607284546;126500
30;10;6;3;20;1;0;False;1;0;18.73296093940735;125000
30;10;6;3;20;1;0;False;1;0;30.920958518981934;108500
30;10;6;3;20;1;0;False;1;0;32.66745138168335;97000
30;10;6;3;20;1;0;False;1;0;33.64327335357666;79000
30;10;6;3;20;1;0;False;1;0;38.73692774772644;76500
30;10;6;3;20;1;0;False;1;0;52.97063589096069;69000
30;10;6;3;20;1;0;False;1;0;62.32415699958801;67000
30;10;6;3;20;1;0;False;1;0;111.08787941932678;61500
30;10;6;3;20;1;0;False;1;0;125.08108687400818;61000
30;10;6;3;20;1;0;False;1;0;151.52395629882812;59500
30;10;6;3;20;1;0;False;1;0;163.0439486503601;59000
30;10;6;3;20;1;0;False;1;0;176.8313217163086;58500
30;10;6;3;20;1;0;False;1;0;191.91688203811646;58000
30;10;6;3;20;1;0;False;1;0;206.2159993648529;56500
30;10;6;3;20;1;0;False;1;0;207.15353202819824;56000
30;10;6;3;20;1;0;False;1;0;220.96583485603333;55500
30;10;6;3;20;1;0;False;1;0;325.4043912887573;54500
30;10;6;3;20;1;0;False;1;0;347.4498257637024;50000
30;10;6;3;20;1;0;False;1;0;348.2540454864502;48500
30;10;6;3;20;1;0;False;1;0;349.1422219276428;48000
30;10;6;3;20;1;0;False;1;0;349.62762546539307;47500
30;10;6;3;20;1;0;False;1;0;371.8280403614044;47000
30;10;6;3;20;1;0;False;1;0;372.6465907096863;46000
30;10;6;3;20;1;0;False;1;0;372.85276055336;45500
30;10;6;3;20;1;0;False;1;0;386.5105195045471;42500
30;10;6;3;20;1;0;False;1;0;421.41883516311646;42000
30;10;6;3;20;1;0;False;1;0;436.7035553455353;41000
30;10;6;3;20;1;0;False;1;0;451.3994424343109;40500
30;10;6;3;20;1;0;False;1;0;451.8833808898926;40000
30;10;6;3;20;1;0;False;1;0;485.47651386260986;38000
30;10;6;3;20;1;0;False;1;0;498.8245007991791;37000
30;10;6;3;20;1;0;False;1;0;499.7979156970978;36500
30;10;6;3;20;1;0;False;1;0;500.1235382556915;30500
30;10;6;3;20;1;0;False;1;0;514.9654943943024;29000
30;10;6;3;20;1;0;False;1;0;528.6107468605042;28000
30;10;6;3;20;1;0;False;1;0;544.5209550857544;27000
30;10;6;3;20;1;0;False;1;0;558.0480380058289;26500
30;10;6;3;20;1;0;False;1;0;583.1540215015411;26000
30;10;6;3;20;1;0;False;1;0;586.1279327869415;17000
30;10;6;3;20;1;0;False;1;0;598.3360903263092;13000
30;10;6;3;20;1;0;False;1;0;612.6358060836792;9500
30;10;6;3;20;1;0;False;1;0;626.5617144107819;9000
30;10;6;3;20;1;0;False;1;0;642.2783234119415;8500
30;10;6;3;20;1;0;False;1;0;695.1638126373291;7000
30;10;6;3;20;1;0;False;1;0;719.6913850307465;6500
30;10;6;3;20;1;0;False;1;0;873.4626717567444;4000
30;10;6;3;20;1;0;False;1;0;887.1684257984161;2000
30;10;6;3;20;1;0;False;1;0;911.614837884903;1500
30;10;6;3;20;1;0;False;1;0;936.4205889701843;500
30;10;6;3;20;1;0;False;1;0;2456.574203014374;0
30;10;6;3;20;1;0;False;2;0;0.09015440940856934;340500
30;10;6;3;20;1;0;False;2;0;0.25304150581359863;306500
30;10;6;3;20;1;0;False;2;0;2.0792417526245117;291500
30;10;6;3;20;1;0;False;2;0;2.3207714557647705;268500
30;10;6;3;20;1;0;False;2;0;3.3974721431732178;260500
30;10;6;3;20;1;0;False;2;0;3.6387124061584473;241500
30;10;6;3;20;1;0;False;2;0;3.72017502784729;238500
30;10;6;3;20;1;0;False;2;0;4.001612901687622;233000
30;10;6;3;20;1;0;False;2;0;4.361773729324341;219500
30;10;6;3;20;1;0;False;2;0;4.844035387039185;215000
30;10;6;3;20;1;0;False;2;0;4.8854382038116455;164500
30;10;6;3;20;1;0;False;2;0;16.029414415359497;145500
30;10;6;3;20;1;0;False;2;0;16.477280139923096;143500
30;10;6;3;20;1;0;False;2;0;18.989482402801514;140000
30;10;6;3;20;1;0;False;2;0;19.381493091583252;137000
30;10;6;3;20;1;0;False;2;0;23.624363660812378;129500
30;10;6;3;20;1;0;False;2;0;31.245342016220093;124500
30;10;6;3;20;1;0;False;2;0;31.53093981742859;102500
30;10;6;3;20;1;0;False;2;0;32.45691156387329;86000
30;10;6;3;20;1;0;False;2;0;32.538408041000366;74500
30;10;6;3;20;1;0;False;2;0;32.579734086990356;72000
30;10;6;3;20;1;0;False;2;0;33.42057538032532;67000
30;10;6;3;20;1;0;False;2;0;44.82468843460083;62000
30;10;6;3;20;1;0;False;2;0;45.74844670295715;51000
30;10;6;3;20;1;0;False;2;0;47.85891604423523;34500
30;10;6;3;20;1;0;False;2;0;48.141374826431274;34000
30;10;6;3;20;1;0;False;2;0;52.24871110916138;32000
30;10;6;3;20;1;0;False;2;0;72.15086722373962;13500
30;10;6;3;20;1;0;False;2;0;88.17968845367432;13000
30;10;6;3;20;1;0;False;2;0;113.78239297866821;11500
30;10;6;3;20;1;0;False;2;0;136.4834156036377;11000
30;10;6;3;20;1;0;False;2;0;137.08643698692322;10500
30;10;6;3;20;1;0;False;2;0;180.476469039917;9500
30;10;6;3;20;1;0;False;2;0;180.99881839752197;9000
30;10;6;3;20;1;0;False;2;0;234.3790078163147;8500
30;10;6;3;20;1;0;False;2;0;249.03641533851624;7500
30;10;6;3;20;1;0;False;2;0;273.30242395401;7000
30;10;6;3;20;1;0;False;2;0;298.0412302017212;5000
30;10;6;3;20;1;0;False;2;0;312.5528781414032;4500
30;10;6;3;20;1;0;False;2;0;312.7260162830353;4000
30;10;6;3;20;1;0;False;2;0;337.15736413002014;3500
30;10;6;3;20;1;0;False;2;0;337.3200719356537;2000
30;10;6;3;20;1;0;False;2;0;350.95473527908325;1500
30;10;6;3;20;1;0;False;2;0;493.3588628768921;1000
30;10;6;3;20;1;0;False;2;0;556.9439542293549;500
30;10;6;3;20;1;0;False;2;0;559.2957119941711;0
30;10;6;3;25;1;0;False;0;0;0.08348822593688965;474500
30;10;6;3;25;1;0;False;0;0;0.2097935676574707;443000
30;10;6;3;25;1;0;False;0;0;0.33348512649536133;420000
30;10;6;3;25;1;0;False;0;0;0.4161100387573242;407000
30;10;6;3;25;1;0;False;0;0;0.45816516876220703;325500
30;10;6;3;25;1;0;False;0;0;0.5005588531494141;316000
30;10;6;3;25;1;0;False;0;0;0.5434582233428955;288000
30;10;6;3;25;1;0;False;0;0;0.5858113765716553;278500
30;10;6;3;25;1;0;False;0;0;0.8332052230834961;274500
30;10;6;3;25;1;0;False;0;0;0.8751530647277832;273000
30;10;6;3;25;1;0;False;0;0;0.9169855117797852;265000
30;10;6;3;25;1;0;False;0;0;1.20359206199646;262000
30;10;6;3;25;1;0;False;0;0;1.3265869617462158;259500
30;10;6;3;25;1;0;False;0;0;1.4904427528381348;247000
30;10;6;3;25;1;0;False;0;0;1.7352726459503174;236000
30;10;6;3;25;1;0;False;0;0;1.9393701553344727;234000
30;10;6;3;25;1;0;False;0;0;2.0624330043792725;112000
30;10;6;3;25;1;0;False;0;0;2.2667417526245117;107000
30;10;6;3;25;1;0;False;0;0;2.5510380268096924;104500
30;10;6;3;25;1;0;False;0;0;2.915958881378174;87500
30;10;6;3;25;1;0;False;0;0;3.322584867477417;81000
30;10;6;3;25;1;0;False;0;0;3.526684045791626;70000
30;10;6;3;25;1;0;False;0;0;3.649179220199585;61500
30;10;6;3;25;1;0;False;0;0;18.28961491584778;51500
30;10;6;3;25;1;0;False;0;0;32.43715500831604;40000
30;10;6;3;25;1;0;False;0;0;38.97406029701233;30500
30;10;6;3;25;1;0;False;0;0;63.47708582878113;22500
30;10;6;3;25;1;0;False;0;0;97.2903082370758;21000
30;10;6;3;25;1;0;False;0;0;121.10115766525269;18000
30;10;6;3;25;1;0;False;0;0;135.6673309803009;16500
30;10;6;3;25;1;0;False;0;0;180.00998210906982;16000
30;10;6;3;25;1;0;False;0;0;213.33693528175354;15000
30;10;6;3;25;1;0;False;0;0;228.0636169910431;14500
30;10;6;3;25;1;0;False;0;0;253.82647514343262;11000
30;10;6;3;25;1;0;False;0;0;267.5882177352905;10500
30;10;6;3;25;1;0;False;0;0;268.2415018081665;9500
